1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/150 (6.50s)] | Train Loss: 0.2318 | Train Acc: 0.33% | Val Loss: 0.1993 | Val Acc: 0.43%
[Epoch: 2/150 (5.87s)] | Train Loss: 0.1979 | Train Acc: 0.48% | Val Loss: 0.1793 | Val Acc: 0.49%
[Epoch: 3/150 (24.17s)] | Train Loss: 0.1789 | Train Acc: 0.51% | Val Loss: 0.1677 | Val Acc: 0.55%
[Epoch: 4/150 (22.65s)] | Train Loss: 0.1648 | Train Acc: 0.56% | Val Loss: 0.1473 | Val Acc: 0.61%
[Epoch: 5/150 (74.53s)] | Train Loss: 0.1560 | Train Acc: 0.59% | Val Loss: 0.1379 | Val Acc: 0.64%
[Epoch: 6/150 (50.94s)] | Train Loss: 0.1449 | Train Acc: 0.62% | Val Loss: 0.1572 | Val Acc: 0.52%
[Epoch: 7/150 (10.48s)] | Train Loss: 0.1376 | Train Acc: 0.62% | Val Loss: 0.1378 | Val Acc: 0.61%
[Epoch: 8/150 (28.00s)] | Train Loss: 0.1386 | Train Acc: 0.64% | Val Loss: 0.1376 | Val Acc: 0.61%
[Epoch: 9/150 (19.31s)] | Train Loss: 0.1311 | Train Acc: 0.66% | Val Loss: 0.1200 | Val Acc: 0.66%
[Epoch: 10/150 (19.11s)] | Train Loss: 0.1190 | Train Acc: 0.70% | Val Loss: 0.1271 | Val Acc: 0.65%
[Epoch: 11/150 (9.47s)] | Train Loss: 0.1186 | Train Acc: 0.69% | Val Loss: 0.1213 | Val Acc: 0.67%
[Epoch: 12/150 (14.77s)] | Train Loss: 0.1108 | Train Acc: 0.71% | Val Loss: 0.1308 | Val Acc: 0.61%
[Epoch: 13/150 (20.36s)] | Train Loss: 0.1130 | Train Acc: 0.70% | Val Loss: 0.1083 | Val Acc: 0.71%
[Epoch: 14/150 (12.85s)] | Train Loss: 0.1044 | Train Acc: 0.71% | Val Loss: 0.1216 | Val Acc: 0.66%
[Epoch: 15/150 (11.74s)] | Train Loss: 0.1044 | Train Acc: 0.71% | Val Loss: 0.1122 | Val Acc: 0.69%
[Epoch: 16/150 (9.03s)] | Train Loss: 0.1018 | Train Acc: 0.73% | Val Loss: 0.1128 | Val Acc: 0.68%
[Epoch: 17/150 (9.22s)] | Train Loss: 0.1018 | Train Acc: 0.71% | Val Loss: 0.1591 | Val Acc: 0.57%
[Epoch: 18/150 (23.40s)] | Train Loss: 0.0995 | Train Acc: 0.71% | Val Loss: 0.1001 | Val Acc: 0.73%
[Epoch: 19/150 (36.75s)] | Train Loss: 0.0946 | Train Acc: 0.74% | Val Loss: 0.0979 | Val Acc: 0.73%
[Epoch: 20/150 (25.63s)] | Train Loss: 0.0915 | Train Acc: 0.74% | Val Loss: 0.1026 | Val Acc: 0.71%
[Epoch: 21/150 (9.40s)] | Train Loss: 0.0874 | Train Acc: 0.76% | Val Loss: 0.1097 | Val Acc: 0.70%
[Epoch: 22/150 (8.46s)] | Train Loss: 0.0914 | Train Acc: 0.74% | Val Loss: 0.0948 | Val Acc: 0.75%
[Epoch: 23/150 (17.25s)] | Train Loss: 0.0920 | Train Acc: 0.76% | Val Loss: 0.1299 | Val Acc: 0.65%
[Epoch: 24/150 (23.74s)] | Train Loss: 0.0891 | Train Acc: 0.76% | Val Loss: 0.0973 | Val Acc: 0.74%
[Epoch: 25/150 (6.79s)] | Train Loss: 0.0861 | Train Acc: 0.76% | Val Loss: 0.1175 | Val Acc: 0.70%
[Epoch: 26/150 (7.38s)] | Train Loss: 0.0878 | Train Acc: 0.77% | Val Loss: 0.1125 | Val Acc: 0.70%
[Epoch: 27/150 (23.50s)] | Train Loss: 0.0854 | Train Acc: 0.75% | Val Loss: 0.1108 | Val Acc: 0.68%
[Epoch: 28/150 (27.72s)] | Train Loss: 0.0804 | Train Acc: 0.79% | Val Loss: 0.0967 | Val Acc: 0.75%
[Epoch: 29/150 (7.94s)] | Train Loss: 0.0787 | Train Acc: 0.81% | Val Loss: 0.0960 | Val Acc: 0.73%
[Epoch: 30/150 (18.10s)] | Train Loss: 0.0812 | Train Acc: 0.79% | Val Loss: 0.1089 | Val Acc: 0.70%
[Epoch: 31/150 (11.58s)] | Train Loss: 0.0828 | Train Acc: 0.78% | Val Loss: 0.0995 | Val Acc: 0.72%
[Epoch: 32/150 (15.38s)] | Train Loss: 0.0777 | Train Acc: 0.80% | Val Loss: 0.1031 | Val Acc: 0.73%
[Epoch: 33/150 (16.90s)] | Train Loss: 0.0805 | Train Acc: 0.78% | Val Loss: 0.0950 | Val Acc: 0.74%
[Epoch: 34/150 (26.99s)] | Train Loss: 0.0764 | Train Acc: 0.79% | Val Loss: 0.0957 | Val Acc: 0.74%
