1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/75 (6.82s)] | Train Loss: 0.2324 | Train Acc: 0.30% | Val Loss: 0.1975 | Val Acc: 0.43%
[Epoch: 2/75 (9.76s)] | Train Loss: 0.2026 | Train Acc: 0.47% | Val Loss: 0.1909 | Val Acc: 0.48%
[Epoch: 3/75 (6.28s)] | Train Loss: 0.1836 | Train Acc: 0.52% | Val Loss: 0.1591 | Val Acc: 0.61%
[Epoch: 4/75 (18.05s)] | Train Loss: 0.1696 | Train Acc: 0.56% | Val Loss: 0.1562 | Val Acc: 0.57%
[Epoch: 5/75 (41.39s)] | Train Loss: 0.1552 | Train Acc: 0.61% | Val Loss: 0.1361 | Val Acc: 0.64%
[Epoch: 6/75 (37.19s)] | Train Loss: 0.1418 | Train Acc: 0.64% | Val Loss: 0.1437 | Val Acc: 0.60%
[Epoch: 7/75 (35.23s)] | Train Loss: 0.1388 | Train Acc: 0.65% | Val Loss: 0.1300 | Val Acc: 0.64%
[Epoch: 8/75 (52.77s)] | Train Loss: 0.1308 | Train Acc: 0.65% | Val Loss: 0.1237 | Val Acc: 0.68%
[Epoch: 9/75 (12.59s)] | Train Loss: 0.1204 | Train Acc: 0.70% | Val Loss: 0.1146 | Val Acc: 0.70%
[Epoch: 10/75 (21.99s)] | Train Loss: 0.1169 | Train Acc: 0.71% | Val Loss: 0.1365 | Val Acc: 0.61%
[Epoch: 11/75 (20.99s)] | Train Loss: 0.1129 | Train Acc: 0.72% | Val Loss: 0.1108 | Val Acc: 0.70%
[Epoch: 12/75 (5.96s)] | Train Loss: 0.1112 | Train Acc: 0.72% | Val Loss: 0.1323 | Val Acc: 0.59%
[Epoch: 13/75 (41.75s)] | Train Loss: 0.1085 | Train Acc: 0.71% | Val Loss: 0.1154 | Val Acc: 0.66%
[Epoch: 14/75 (19.79s)] | Train Loss: 0.1019 | Train Acc: 0.74% | Val Loss: 0.1062 | Val Acc: 0.71%
[Epoch: 15/75 (36.47s)] | Train Loss: 0.1026 | Train Acc: 0.72% | Val Loss: 0.0961 | Val Acc: 0.73%
[Epoch: 16/75 (12.22s)] | Train Loss: 0.0992 | Train Acc: 0.75% | Val Loss: 0.1016 | Val Acc: 0.72%
[Epoch: 17/75 (30.76s)] | Train Loss: 0.0943 | Train Acc: 0.77% | Val Loss: 0.0961 | Val Acc: 0.74%
[Epoch: 18/75 (33.42s)] | Train Loss: 0.0944 | Train Acc: 0.75% | Val Loss: 0.0973 | Val Acc: 0.72%
[Epoch: 19/75 (24.98s)] | Train Loss: 0.0917 | Train Acc: 0.75% | Val Loss: 0.1010 | Val Acc: 0.73%
[Epoch: 20/75 (48.65s)] | Train Loss: 0.0912 | Train Acc: 0.76% | Val Loss: 0.1157 | Val Acc: 0.69%
