1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/75 (6.13s)] | Train Loss: 0.2336 | Train Acc: 0.34% | Val Loss: 0.2027 | Val Acc: 0.46%
[Epoch: 2/75 (5.12s)] | Train Loss: 0.2020 | Train Acc: 0.48% | Val Loss: 0.1854 | Val Acc: 0.48%
[Epoch: 3/75 (5.55s)] | Train Loss: 0.1816 | Train Acc: 0.52% | Val Loss: 0.1578 | Val Acc: 0.55%
[Epoch: 4/75 (6.09s)] | Train Loss: 0.1679 | Train Acc: 0.58% | Val Loss: 0.1501 | Val Acc: 0.62%
[Epoch: 5/75 (5.64s)] | Train Loss: 0.1600 | Train Acc: 0.59% | Val Loss: 0.1436 | Val Acc: 0.59%
[Epoch: 6/75 (5.57s)] | Train Loss: 0.1446 | Train Acc: 0.62% | Val Loss: 0.1558 | Val Acc: 0.54%
[Epoch: 7/75 (6.33s)] | Train Loss: 0.1434 | Train Acc: 0.62% | Val Loss: 0.1396 | Val Acc: 0.60%
[Epoch: 8/75 (5.83s)] | Train Loss: 0.1322 | Train Acc: 0.65% | Val Loss: 0.1222 | Val Acc: 0.67%
[Epoch: 9/75 (5.39s)] | Train Loss: 0.1281 | Train Acc: 0.68% | Val Loss: 0.1292 | Val Acc: 0.64%
[Epoch: 10/75 (6.06s)] | Train Loss: 0.1227 | Train Acc: 0.68% | Val Loss: 0.1180 | Val Acc: 0.66%
[Epoch: 11/75 (6.13s)] | Train Loss: 0.1165 | Train Acc: 0.71% | Val Loss: 0.1338 | Val Acc: 0.61%
[Epoch: 12/75 (5.45s)] | Train Loss: 0.1152 | Train Acc: 0.69% | Val Loss: 0.1269 | Val Acc: 0.64%
[Epoch: 13/75 (5.57s)] | Train Loss: 0.1123 | Train Acc: 0.70% | Val Loss: 0.1057 | Val Acc: 0.71%
[Epoch: 14/75 (6.25s)] | Train Loss: 0.1017 | Train Acc: 0.73% | Val Loss: 0.1308 | Val Acc: 0.63%
[Epoch: 15/75 (5.71s)] | Train Loss: 0.1093 | Train Acc: 0.70% | Val Loss: 0.1057 | Val Acc: 0.70%
[Epoch: 16/75 (5.47s)] | Train Loss: 0.1016 | Train Acc: 0.72% | Val Loss: 0.1011 | Val Acc: 0.72%
[Epoch: 17/75 (5.88s)] | Train Loss: 0.0968 | Train Acc: 0.75% | Val Loss: 0.1116 | Val Acc: 0.68%
[Epoch: 18/75 (6.16s)] | Train Loss: 0.0957 | Train Acc: 0.75% | Val Loss: 0.1126 | Val Acc: 0.70%
[Epoch: 19/75 (5.61s)] | Train Loss: 0.0916 | Train Acc: 0.76% | Val Loss: 0.1054 | Val Acc: 0.70%
[Epoch: 20/75 (5.22s)] | Train Loss: 0.0915 | Train Acc: 0.76% | Val Loss: 0.1444 | Val Acc: 0.61%
[Epoch: 21/75 (6.19s)] | Train Loss: 0.0909 | Train Acc: 0.76% | Val Loss: 0.1049 | Val Acc: 0.71%
[Epoch: 22/75 (5.94s)] | Train Loss: 0.0915 | Train Acc: 0.76% | Val Loss: 0.0912 | Val Acc: 0.74%
[Epoch: 23/75 (5.37s)] | Train Loss: 0.0860 | Train Acc: 0.78% | Val Loss: 0.1004 | Val Acc: 0.72%
[Epoch: 24/75 (5.66s)] | Train Loss: 0.0885 | Train Acc: 0.77% | Val Loss: 0.1002 | Val Acc: 0.72%
[Epoch: 25/75 (6.01s)] | Train Loss: 0.0843 | Train Acc: 0.77% | Val Loss: 0.1056 | Val Acc: 0.71%
[Epoch: 26/75 (5.69s)] | Train Loss: 0.0844 | Train Acc: 0.77% | Val Loss: 0.0996 | Val Acc: 0.72%
[Epoch: 27/75 (5.21s)] | Train Loss: 0.0886 | Train Acc: 0.75% | Val Loss: 0.0979 | Val Acc: 0.74%
[Epoch: 28/75 (5.98s)] | Train Loss: 0.0724 | Train Acc: 0.81% | Val Loss: 0.1129 | Val Acc: 0.68%
[Epoch: 29/75 (6.01s)] | Train Loss: 0.0817 | Train Acc: 0.80% | Val Loss: 0.0904 | Val Acc: 0.75%
[Epoch: 30/75 (5.35s)] | Train Loss: 0.0782 | Train Acc: 0.81% | Val Loss: 0.0959 | Val Acc: 0.74%
[Epoch: 31/75 (5.48s)] | Train Loss: 0.0833 | Train Acc: 0.78% | Val Loss: 0.1026 | Val Acc: 0.72%
[Epoch: 32/75 (6.18s)] | Train Loss: 0.0718 | Train Acc: 0.81% | Val Loss: 0.1048 | Val Acc: 0.73%
[Epoch: 33/75 (5.84s)] | Train Loss: 0.0701 | Train Acc: 0.81% | Val Loss: 0.0917 | Val Acc: 0.75%
[Epoch: 34/75 (5.27s)] | Train Loss: 0.0761 | Train Acc: 0.80% | Val Loss: 0.1111 | Val Acc: 0.70%
