1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/75 (5.95s)] | Train Loss: 0.2414 | Train Acc: 0.30% | Val Loss: 0.2253 | Val Acc: 0.34%
[Epoch: 2/75 (4.75s)] | Train Loss: 0.2142 | Train Acc: 0.42% | Val Loss: 0.2005 | Val Acc: 0.45%
[Epoch: 3/75 (4.88s)] | Train Loss: 0.1945 | Train Acc: 0.52% | Val Loss: 0.1852 | Val Acc: 0.52%
[Epoch: 4/75 (5.10s)] | Train Loss: 0.1861 | Train Acc: 0.54% | Val Loss: 0.1757 | Val Acc: 0.54%
[Epoch: 5/75 (4.97s)] | Train Loss: 0.1769 | Train Acc: 0.55% | Val Loss: 0.1700 | Val Acc: 0.56%
[Epoch: 6/75 (4.78s)] | Train Loss: 0.1675 | Train Acc: 0.57% | Val Loss: 0.1636 | Val Acc: 0.55%
[Epoch: 7/75 (4.51s)] | Train Loss: 0.1573 | Train Acc: 0.60% | Val Loss: 0.2106 | Val Acc: 0.40%
[Epoch: 8/75 (5.26s)] | Train Loss: 0.1549 | Train Acc: 0.57% | Val Loss: 0.1513 | Val Acc: 0.58%
[Epoch: 9/75 (5.12s)] | Train Loss: 0.1472 | Train Acc: 0.64% | Val Loss: 0.1390 | Val Acc: 0.63%
[Epoch: 10/75 (4.45s)] | Train Loss: 0.1405 | Train Acc: 0.65% | Val Loss: 0.1611 | Val Acc: 0.52%
[Epoch: 11/75 (4.63s)] | Train Loss: 0.1372 | Train Acc: 0.64% | Val Loss: 0.1315 | Val Acc: 0.67%
[Epoch: 12/75 (4.91s)] | Train Loss: 0.1297 | Train Acc: 0.67% | Val Loss: 0.1445 | Val Acc: 0.57%
[Epoch: 13/75 (5.14s)] | Train Loss: 0.1295 | Train Acc: 0.69% | Val Loss: 0.1294 | Val Acc: 0.64%
[Epoch: 14/75 (4.87s)] | Train Loss: 0.1272 | Train Acc: 0.67% | Val Loss: 0.1396 | Val Acc: 0.60%
[Epoch: 15/75 (4.73s)] | Train Loss: 0.1184 | Train Acc: 0.70% | Val Loss: 0.1388 | Val Acc: 0.61%
[Epoch: 16/75 (4.89s)] | Train Loss: 0.1172 | Train Acc: 0.69% | Val Loss: 0.1287 | Val Acc: 0.62%
