1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/150 (5.94s)] | Train Loss: 0.2323 | Train Acc: 0.30% | Val Loss: 0.2097 | Val Acc: 0.43%
[Epoch: 2/150 (5.86s)] | Train Loss: 0.2047 | Train Acc: 0.46% | Val Loss: 0.1906 | Val Acc: 0.48%
[Epoch: 3/150 (6.13s)] | Train Loss: 0.1888 | Train Acc: 0.51% | Val Loss: 0.1923 | Val Acc: 0.45%
[Epoch: 4/150 (5.72s)] | Train Loss: 0.1810 | Train Acc: 0.52% | Val Loss: 0.1729 | Val Acc: 0.56%
[Epoch: 5/150 (5.93s)] | Train Loss: 0.1724 | Train Acc: 0.55% | Val Loss: 0.1602 | Val Acc: 0.60%
[Epoch: 6/150 (6.37s)] | Train Loss: 0.1639 | Train Acc: 0.59% | Val Loss: 0.1495 | Val Acc: 0.59%
[Epoch: 7/150 (6.10s)] | Train Loss: 0.1577 | Train Acc: 0.58% | Val Loss: 0.1550 | Val Acc: 0.54%
[Epoch: 8/150 (5.67s)] | Train Loss: 0.1533 | Train Acc: 0.62% | Val Loss: 0.1507 | Val Acc: 0.62%
[Epoch: 9/150 (5.85s)] | Train Loss: 0.1489 | Train Acc: 0.62% | Val Loss: 0.1380 | Val Acc: 0.63%
[Epoch: 10/150 (6.30s)] | Train Loss: 0.1418 | Train Acc: 0.65% | Val Loss: 0.1419 | Val Acc: 0.60%
[Epoch: 11/150 (5.85s)] | Train Loss: 0.1351 | Train Acc: 0.68% | Val Loss: 0.1289 | Val Acc: 0.65%
[Epoch: 12/150 (5.43s)] | Train Loss: 0.1318 | Train Acc: 0.69% | Val Loss: 0.1256 | Val Acc: 0.68%
[Epoch: 13/150 (6.38s)] | Train Loss: 0.1325 | Train Acc: 0.67% | Val Loss: 0.1221 | Val Acc: 0.69%
[Epoch: 14/150 (5.96s)] | Train Loss: 0.1272 | Train Acc: 0.69% | Val Loss: 0.1340 | Val Acc: 0.64%
[Epoch: 15/150 (5.25s)] | Train Loss: 0.1259 | Train Acc: 0.70% | Val Loss: 0.1210 | Val Acc: 0.67%
[Epoch: 16/150 (6.33s)] | Train Loss: 0.1199 | Train Acc: 0.73% | Val Loss: 0.1325 | Val Acc: 0.65%
