1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/75 (6.98s)] | Train Loss: 0.2301 | Train Acc: 0.35% | Val Loss: 0.1959 | Val Acc: 0.46%
[Epoch: 2/75 (6.13s)] | Train Loss: 0.1997 | Train Acc: 0.49% | Val Loss: 0.1772 | Val Acc: 0.53%
[Epoch: 3/75 (9.58s)] | Train Loss: 0.1804 | Train Acc: 0.53% | Val Loss: 0.1605 | Val Acc: 0.56%
[Epoch: 4/75 (6.21s)] | Train Loss: 0.1698 | Train Acc: 0.56% | Val Loss: 0.1468 | Val Acc: 0.59%
[Epoch: 5/75 (5.99s)] | Train Loss: 0.1589 | Train Acc: 0.59% | Val Loss: 0.1490 | Val Acc: 0.58%
[Epoch: 6/75 (5.84s)] | Train Loss: 0.1506 | Train Acc: 0.60% | Val Loss: 0.1358 | Val Acc: 0.62%
[Epoch: 7/75 (6.07s)] | Train Loss: 0.1423 | Train Acc: 0.61% | Val Loss: 0.1318 | Val Acc: 0.65%
[Epoch: 8/75 (5.92s)] | Train Loss: 0.1356 | Train Acc: 0.65% | Val Loss: 0.1426 | Val Acc: 0.59%
[Epoch: 9/75 (5.57s)] | Train Loss: 0.1331 | Train Acc: 0.66% | Val Loss: 0.1194 | Val Acc: 0.69%
[Epoch: 10/75 (5.87s)] | Train Loss: 0.1241 | Train Acc: 0.69% | Val Loss: 0.1240 | Val Acc: 0.64%
[Epoch: 11/75 (5.92s)] | Train Loss: 0.1242 | Train Acc: 0.65% | Val Loss: 0.1254 | Val Acc: 0.65%
[Epoch: 12/75 (5.42s)] | Train Loss: 0.1120 | Train Acc: 0.72% | Val Loss: 0.1186 | Val Acc: 0.65%
[Epoch: 13/75 (5.13s)] | Train Loss: 0.1121 | Train Acc: 0.69% | Val Loss: 0.1059 | Val Acc: 0.72%
