1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/75 (5.83s)] | Train Loss: 0.2551 | Train Acc: 0.20% | Val Loss: 0.2336 | Val Acc: 0.32%
[Epoch: 2/75 (5.38s)] | Train Loss: 0.2333 | Train Acc: 0.36% | Val Loss: 0.2168 | Val Acc: 0.40%
[Epoch: 3/75 (5.92s)] | Train Loss: 0.2189 | Train Acc: 0.43% | Val Loss: 0.2021 | Val Acc: 0.45%
[Epoch: 4/75 (5.70s)] | Train Loss: 0.2101 | Train Acc: 0.44% | Val Loss: 0.1959 | Val Acc: 0.48%
[Epoch: 5/75 (5.32s)] | Train Loss: 0.2017 | Train Acc: 0.50% | Val Loss: 0.1869 | Val Acc: 0.49%
[Epoch: 6/75 (5.71s)] | Train Loss: 0.1946 | Train Acc: 0.50% | Val Loss: 0.1801 | Val Acc: 0.49%
[Epoch: 7/75 (5.59s)] | Train Loss: 0.1919 | Train Acc: 0.47% | Val Loss: 0.1933 | Val Acc: 0.42%
[Epoch: 8/75 (5.07s)] | Train Loss: 0.1858 | Train Acc: 0.48% | Val Loss: 0.1924 | Val Acc: 0.42%
[Epoch: 9/75 (5.65s)] | Train Loss: 0.1764 | Train Acc: 0.54% | Val Loss: 0.1788 | Val Acc: 0.47%
[Epoch: 10/75 (5.81s)] | Train Loss: 0.1741 | Train Acc: 0.54% | Val Loss: 0.2334 | Val Acc: 0.31%
[Epoch: 11/75 (5.32s)] | Train Loss: 0.1696 | Train Acc: 0.56% | Val Loss: 0.1570 | Val Acc: 0.59%
[Epoch: 12/75 (5.02s)] | Train Loss: 0.1682 | Train Acc: 0.56% | Val Loss: 0.1725 | Val Acc: 0.46%
[Epoch: 13/75 (5.97s)] | Train Loss: 0.1645 | Train Acc: 0.57% | Val Loss: 0.1498 | Val Acc: 0.60%
[Epoch: 14/75 (5.39s)] | Train Loss: 0.1580 | Train Acc: 0.58% | Val Loss: 0.1687 | Val Acc: 0.52%
[Epoch: 15/75 (5.29s)] | Train Loss: 0.1550 | Train Acc: 0.60% | Val Loss: 0.1503 | Val Acc: 0.58%
[Epoch: 16/75 (5.03s)] | Train Loss: 0.1546 | Train Acc: 0.60% | Val Loss: 0.2593 | Val Acc: 0.36%
[Epoch: 17/75 (5.68s)] | Train Loss: 0.1525 | Train Acc: 0.59% | Val Loss: 0.1513 | Val Acc: 0.57%
[Epoch: 18/75 (5.73s)] | Train Loss: 0.1477 | Train Acc: 0.61% | Val Loss: 0.2316 | Val Acc: 0.35%
[Epoch: 19/75 (4.87s)] | Train Loss: 0.1471 | Train Acc: 0.61% | Val Loss: 0.1491 | Val Acc: 0.56%
[Epoch: 20/75 (5.13s)] | Train Loss: 0.1444 | Train Acc: 0.61% | Val Loss: 0.1429 | Val Acc: 0.60%
[Epoch: 21/75 (5.59s)] | Train Loss: 0.1399 | Train Acc: 0.64% | Val Loss: 0.1427 | Val Acc: 0.59%
[Epoch: 22/75 (5.32s)] | Train Loss: 0.1381 | Train Acc: 0.65% | Val Loss: 0.1445 | Val Acc: 0.59%
[Epoch: 23/75 (5.29s)] | Train Loss: 0.1376 | Train Acc: 0.64% | Val Loss: 0.1331 | Val Acc: 0.63%
[Epoch: 24/75 (5.17s)] | Train Loss: 0.1299 | Train Acc: 0.67% | Val Loss: 0.1531 | Val Acc: 0.55%
[Epoch: 25/75 (5.80s)] | Train Loss: 0.1326 | Train Acc: 0.66% | Val Loss: 0.1286 | Val Acc: 0.66%
[Epoch: 26/75 (5.68s)] | Train Loss: 0.1262 | Train Acc: 0.68% | Val Loss: 0.1312 | Val Acc: 0.63%
[Epoch: 27/75 (5.46s)] | Train Loss: 0.1232 | Train Acc: 0.68% | Val Loss: 0.1314 | Val Acc: 0.65%
[Epoch: 28/75 (5.39s)] | Train Loss: 0.1211 | Train Acc: 0.70% | Val Loss: 0.1471 | Val Acc: 0.56%
[Epoch: 29/75 (6.71s)] | Train Loss: 0.1231 | Train Acc: 0.69% | Val Loss: 0.1292 | Val Acc: 0.62%
[Epoch: 30/75 (5.92s)] | Train Loss: 0.1187 | Train Acc: 0.69% | Val Loss: 0.1210 | Val Acc: 0.67%
[Epoch: 31/75 (6.93s)] | Train Loss: 0.1213 | Train Acc: 0.69% | Val Loss: 0.1309 | Val Acc: 0.64%
[Epoch: 32/75 (6.33s)] | Train Loss: 0.1187 | Train Acc: 0.69% | Val Loss: 0.1541 | Val Acc: 0.54%
[Epoch: 33/75 (5.69s)] | Train Loss: 0.1156 | Train Acc: 0.70% | Val Loss: 0.1639 | Val Acc: 0.52%
[Epoch: 34/75 (5.95s)] | Train Loss: 0.1125 | Train Acc: 0.72% | Val Loss: 0.1328 | Val Acc: 0.62%
[Epoch: 35/75 (7.27s)] | Train Loss: 0.1092 | Train Acc: 0.71% | Val Loss: 0.1422 | Val Acc: 0.60%
[Epoch: 36/75 (7.75s)] | Train Loss: 0.1090 | Train Acc: 0.71% | Val Loss: 0.1216 | Val Acc: 0.65%
[Epoch: 37/75 (5.78s)] | Train Loss: 0.1050 | Train Acc: 0.71% | Val Loss: 0.1063 | Val Acc: 0.70%
[Epoch: 38/75 (7.59s)] | Train Loss: 0.1071 | Train Acc: 0.72% | Val Loss: 0.1212 | Val Acc: 0.65%
[Epoch: 39/75 (8.74s)] | Train Loss: 0.1076 | Train Acc: 0.72% | Val Loss: 0.1304 | Val Acc: 0.61%
