1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/75 (6.50s)] | Train Loss: 0.2382 | Train Acc: 0.29% | Val Loss: 0.2084 | Val Acc: 0.42%
[Epoch: 2/75 (7.33s)] | Train Loss: 0.2065 | Train Acc: 0.46% | Val Loss: 0.1898 | Val Acc: 0.45%
[Epoch: 3/75 (6.47s)] | Train Loss: 0.1887 | Train Acc: 0.47% | Val Loss: 0.1932 | Val Acc: 0.45%
[Epoch: 4/75 (5.52s)] | Train Loss: 0.1744 | Train Acc: 0.55% | Val Loss: 0.1633 | Val Acc: 0.57%
[Epoch: 5/75 (5.66s)] | Train Loss: 0.1638 | Train Acc: 0.56% | Val Loss: 0.1626 | Val Acc: 0.55%
[Epoch: 6/75 (6.22s)] | Train Loss: 0.1554 | Train Acc: 0.60% | Val Loss: 0.1573 | Val Acc: 0.54%
[Epoch: 7/75 (5.74s)] | Train Loss: 0.1499 | Train Acc: 0.61% | Val Loss: 0.1443 | Val Acc: 0.57%
[Epoch: 8/75 (5.27s)] | Train Loss: 0.1396 | Train Acc: 0.63% | Val Loss: 0.1566 | Val Acc: 0.55%
[Epoch: 9/75 (5.55s)] | Train Loss: 0.1336 | Train Acc: 0.64% | Val Loss: 0.1525 | Val Acc: 0.53%
[Epoch: 10/75 (5.89s)] | Train Loss: 0.1299 | Train Acc: 0.66% | Val Loss: 0.1187 | Val Acc: 0.67%
[Epoch: 11/75 (5.58s)] | Train Loss: 0.1241 | Train Acc: 0.69% | Val Loss: 0.1220 | Val Acc: 0.68%
[Epoch: 12/75 (5.08s)] | Train Loss: 0.1136 | Train Acc: 0.69% | Val Loss: 0.1192 | Val Acc: 0.66%
[Epoch: 13/75 (5.79s)] | Train Loss: 0.1181 | Train Acc: 0.69% | Val Loss: 0.1282 | Val Acc: 0.65%
