1
The device we will be working on is: cuda
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 257, 257]             312
       BatchNorm2d-2         [-1, 24, 257, 257]              48
              ReLU-3         [-1, 24, 257, 257]               0
         MaxPool2d-4         [-1, 24, 128, 128]               0
            Conv2d-5           [-1, 24, 65, 65]           2,328
       BatchNorm2d-6           [-1, 24, 65, 65]              48
              ReLU-7           [-1, 24, 65, 65]               0
            Conv2d-8           [-1, 24, 33, 33]           2,328
       BatchNorm2d-9           [-1, 24, 33, 33]              48
             ReLU-10           [-1, 24, 33, 33]               0
        MaxPool2d-11           [-1, 24, 16, 16]               0
           Conv2d-12           [-1, 48, 17, 17]           4,656
      BatchNorm2d-13           [-1, 48, 17, 17]              96
             ReLU-14           [-1, 48, 17, 17]               0
          Flatten-15                   [-1, 48]               0
           Linear-16                    [-1, 8]             392
================================================================
Total params: 10,256
Trainable params: 10,256
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 42.57
Params size (MB): 0.04
Estimated Total Size (MB): 43.35
----------------------------------------------------------------
[Epoch: 1/150 (6.20s)] | Train Loss: 0.2366 | Train Acc: 0.29% | Val Loss: 0.2055 | Val Acc: 0.42%
[Epoch: 2/150 (5.72s)] | Train Loss: 0.2014 | Train Acc: 0.47% | Val Loss: 0.1860 | Val Acc: 0.50%
[Epoch: 3/150 (6.08s)] | Train Loss: 0.1849 | Train Acc: 0.51% | Val Loss: 0.1733 | Val Acc: 0.53%
[Epoch: 4/150 (5.48s)] | Train Loss: 0.1730 | Train Acc: 0.54% | Val Loss: 0.1629 | Val Acc: 0.56%
[Epoch: 5/150 (5.15s)] | Train Loss: 0.1596 | Train Acc: 0.61% | Val Loss: 0.1538 | Val Acc: 0.58%
[Epoch: 6/150 (6.21s)] | Train Loss: 0.1523 | Train Acc: 0.59% | Val Loss: 0.1412 | Val Acc: 0.61%
[Epoch: 7/150 (5.72s)] | Train Loss: 0.1443 | Train Acc: 0.63% | Val Loss: 0.1530 | Val Acc: 0.58%
[Epoch: 8/150 (5.37s)] | Train Loss: 0.1347 | Train Acc: 0.63% | Val Loss: 0.1434 | Val Acc: 0.61%
[Epoch: 9/150 (5.39s)] | Train Loss: 0.1275 | Train Acc: 0.67% | Val Loss: 0.1380 | Val Acc: 0.62%
[Epoch: 10/150 (6.15s)] | Train Loss: 0.1277 | Train Acc: 0.67% | Val Loss: 0.1215 | Val Acc: 0.66%
[Epoch: 11/150 (5.62s)] | Train Loss: 0.1240 | Train Acc: 0.66% | Val Loss: 0.1347 | Val Acc: 0.61%
[Epoch: 12/150 (5.13s)] | Train Loss: 0.1174 | Train Acc: 0.70% | Val Loss: 0.1194 | Val Acc: 0.67%
[Epoch: 13/150 (5.63s)] | Train Loss: 0.1111 | Train Acc: 0.71% | Val Loss: 0.1540 | Val Acc: 0.60%
[Epoch: 14/150 (6.35s)] | Train Loss: 0.1117 | Train Acc: 0.70% | Val Loss: 0.1155 | Val Acc: 0.68%
[Epoch: 15/150 (5.27s)] | Train Loss: 0.1123 | Train Acc: 0.68% | Val Loss: 0.1115 | Val Acc: 0.69%
